01/01/2024,0,1,1
02/01/2024,1,0,1
03/01/2024,2,0,1
04/01/2024,3,0,1
05/01/2024,4,0,1
06/01/2024,5,1,2
07/01/2024,1,0,2
08/01/2024,2,0,2
09/01/2024,3,0,2
10/01/2024,4,0,2
11/01/2024,5,1,3
12/01/2024,1,0,3
13/01/2024,2,0,3
14/01/2024,3,0,3
15/01/2024,4,0,3
16/01/2024,5,1,4
17/01/2024,1,0,4
18/01/2024,2,0,4
19/01/2024,3,0,4
20/01/2024,4,0,4
21/01/2024,5,1,5
22/01/2024,1,0,5
23/01/2024,2,0,5
24/01/2024,3,0,5
25/01/2024,4,0,5
26/01/2024,5,1,6
27/01/2024,1,0,6
28/01/2024,2,0,6
29/01/2024,3,0,6
30/01/2024,4,0,6
31/01/2024,5,1,7
01/02/2024,1,0,7
02/02/2024,2,0,7
03/02/2024,3,0,7
04/02/2024,4,0,7
05/02/2024,5,1,8
06/02/2024,1,0,8
07/02/2024,2,0,8
08/02/2024,3,0,8
09/02/2024,4,0,8
10/02/2024,5,1,9
11/02/2024,1,0,9
12/02/2024,2,0,9
13/02/2024,3,0,9
14/02/2024,4,0,9
15/02/2024,5,1,10
16/02/2024,1,0,10
17/02/2024,2,0,10
18/02/2024,3,0,10
19/02/2024,4,0,10
20/02/2024,5,1,11
21/02/2024,1,0,11
22/02/2024,2,0,11
23/02/2024,3,0,11
24/02/2024,4,0,11
25/02/2024,5,1,12
26/02/2024,1,0,12
27/02/2024,2,0,12
28/02/2024,3,0,12
29/02/2024,4,0,12
01/03/2024,5,1,13
02/03/2024,1,0,13
03/03/2024,2,0,13
04/03/2024,3,0,13
05/03/2024,4,0,13
06/03/2024,5,1,14
07/03/2024,1,0,14
08/03/2024,2,0,14
09/03/2024,3,0,14
10/03/2024,4,0,14
11/03/2024,5,1,15
12/03/2024,1,0,15
13/03/2024,2,0,15
14/03/2024,3,0,15
15/03/2024,4,0,15
16/03/2024,5,1,16
17/03/2024,1,0,16
18/03/2024,2,0,16
19/03/2024,3,0,16
20/03/2024,4,0,16
21/03/2024,5,1,17
22/03/2024,1,0,17
23/03/2024,2,0,17
24/03/2024,3,0,17
25/03/2024,4,0,17
26/03/2024,5,1,18
27/03/2024,1,0,18
28/03/2024,2,0,18
29/03/2024,3,0,18
30/03/2024,4,0,18
31/03/2024,5,1,19
01/04/2024,1,0,19
02/04/2024,2,0,19
03/04/2024,3,0,19
04/04/2024,4,0,19
05/04/2024,5,1,20
06/04/2024,1,0,20
07/04/2024,2,0,20
08/04/2024,3,0,20
09/04/2024,4,0,20
10/04/2024,5,1,21
11/04/2024,1,0,21
12/04/2024,2,0,21
13/04/2024,3,0,21
14/04/2024,4,0,21
15/04/2024,5,1,22
16/04/2024,1,0,22
17/04/2024,2,0,22
18/04/2024,3,0,22
19/04/2024,4,0,22
20/04/2024,5,1,23
21/04/2024,1,0,23
22/04/2024,2,0,23
23/04/2024,3,0,23
24/04/2024,4,0,23
25/04/2024,5,1,24
26/04/2024,1,0,24
27/04/2024,2,0,24
28/04/2024,3,0,24
29/04/2024,4,0,24
30/04/2024,5,1,25
01/05/2024,1,0,25
02/05/2024,2,0,25
03/05/2024,3,0,25
04/05/2024,4,0,25
05/05/2024,5,1,26
06/05/2024,1,0,26
07/05/2024,2,0,26
08/05/2024,3,0,26
09/05/2024,4,0,26
10/05/2024,5,1,27
11/05/2024,1,0,27
12/05/2024,2,0,27
13/05/2024,3,0,27
14/05/2024,4,0,27
15/05/2024,5,1,28
16/05/2024,1,0,28
17/05/2024,2,0,28
18/05/2024,3,0,28
19/05/2024,4,0,28
20/05/2024,5,1,29
21/05/2024,1,0,29
22/05/2024,2,0,29
23/05/2024,3,0,29
24/05/2024,4,0,29
25/05/2024,5,1,30
26/05/2024,1,0,30
27/05/2024,2,0,30
28/05/2024,3,0,30
29/05/2024,4,0,30
30/05/2024,5,1,31
31/05/2024,1,0,31
01/06/2024,2,0,31
02/06/2024,3,0,31
03/06/2024,4,0,31
04/06/2024,5,1,32
05/06/2024,1,0,32
06/06/2024,2,0,32
07/06/2024,3,0,32
08/06/2024,4,0,32
09/06/2024,5,1,33
10/06/2024,1,0,33
11/06/2024,2,0,33
12/06/2024,3,0,33
13/06/2024,4,0,33
14/06/2024,5,1,34
15/06/2024,1,0,34
16/06/2024,2,0,34
17/06/2024,3,0,34
18/06/2024,4,0,34
19/06/2024,5,1,35
20/06/2024,1,0,35
21/06/2024,2,0,35
22/06/2024,3,0,35
23/06/2024,4,0,35
24/06/2024,5,1,36
25/06/2024,1,0,36
26/06/2024,2,0,36
27/06/2024,3,0,36
28/06/2024,4,0,36
29/06/2024,5,1,37
30/06/2024,1,0,37
